# Lo que el Gestor de Horarios necesita para funcionar.
#
# Las versiones van con un mínimo y un techo de versión mayor, no clavadas a un
# número exacto. Clavarlas convierte cualquier parche de seguridad en un cambio
# de código; dejarlas sueltas hace que el instalador que se probó y el que se
# entrega puedan no ser el mismo programa. El techo por versión mayor es el
# punto medio: entran las correcciones, no entran los cambios que rompen.
#
# Todas estas son las que la batería de pruebas ejecuta de verdad.

fastapi>=0.104,<1.0
uvicorn>=0.24,<1.0
pydantic>=2.5,<3.0
openpyxl>=3.1,<4.0

# Restaurar una copia de seguridad sube un archivo, y FastAPI necesita esto para
# recibirlo. No es opcional aunque lo parezca: sin él, la ruta que lo recibe
# revienta al **definirse**, o sea al arrancar la aplicación entera, no al usar
# el botón. Estaba instalado aquí por venir con otra cosa, que es la forma de
# que falte justo en el instalador y en ningún otro sitio.
python-multipart>=0.0.9,<1.0

# La ventana de escritorio. En Windows usa el WebView2 que ya trae el sistema,
# así que no hay un navegador entero dentro del instalador.
pywebview>=5.3,<7.0

# El instalador y las actualizaciones. Coloca cada versión en su propia carpeta
# y solo al final cambia cuál es la buena: una actualización o está entera o no
# está. Fuera de Windows no hace falta, y la aplicación arranca igual sin él.
velopack>=1.2,<2.0 ; sys_platform == 'win32'

# --- solo para desarrollar y probar ---
pytest>=8.3,<10.0
httpx>=0.27,<1.0
ruff>=0.8,<1.0
